Binol,Ligand,R,S,Unnamed: 4
0,1142,50.0,50.0,
0,1146,49.0,51.0,
1,1140,50.0,50.0,
2,1128,50.0,50.0,
3,1105,49.0,51.0,
3,1023,44.0,56.0,
13,1106,50.0,50.0,
18,1098,46.0,54.0,
19,1158,50.0,50.0,
20,1005,15.0,85.0,
21,1061,47.0,53.0,
23,1110,50.0,50.0,
23,1097,48.0,52.0,
24,1174,47.0,53.0,
25,1163,50.0,50.0,
26,1118,50.0,50.0,
28,1082,50.0,50.0,
29,1107,50.0,50.0,
30,1101,50.0,50.0,
31,1191,49.0,51.0,
32,1111,50.0,50.0,
32,1011,54.0,46.0,
35,1104,50.0,50.0,
36,1125,49.0,51.0,
44,1127,50.0,50.0,
45,1099,51.0,49.0,
46,1129,50.0,50.0,
47,1109,50.0,50.0,
47,1074,47.0,53.0,
51,1133,50.0,50.0,
52,1149,49.0,51.0,
52,1131,50.0,50.0,
56,1081,50.0,50.0,
57,1058,45.0,55.0,
60,1117,49.0,51.0,
62,1150,50.0,50.0,
63,1134,50.0,50.0,
66,1038,60.0,40.0,
85,1113,50.0,50.0,
91,1145,50.0,50.0,
121,1122,50.0,50.0,
122,1091,37.0,63.0,
123,1182,44.0,56.0,
124,1072,47.0,53.0,
125,1114,50.0,50.0,
126,1132,50.0,50.0,
128,1138,50.0,50.0,
129,1141,50.0,50.0,
130,1148,50.0,50.0,
130,1185,50.0,50.0,
0,1005,33.0,67.0,
0,1200,59.0,41.0,
0,1011,48.0,52.0,
0,1136,50.0,50.0,
0,1095,48.0,52.0,
0,1032,44.0,56.0,
0,1020,49.0,51.0,
1,1005,48.0,52.0,
13,1200,50.0,50.0,
21,1200,52.0,48.0,
23,1200,64.0,36.0,
25,1005,40.0,60.0,
32,1005,46.0,54.0,
35,1005,37.0,63.0,
35,1200,74.0,26.0,
36,1005,34.0,66.0,
36,1200,66.0,34.0,
36,1011,42.0,58.0,
44,1005,29.0,71.0,
45,1005,31.0,69.0,
45,1011,49.0,51.0,
46,1005,45.0,55.0,
47,1005,40.0,60.0,
47,1011,47.0,53.0,
56,1005,37.0,63.0,
57,1005,37.0,63.0,
57,1200,60.0,40.0,
62,1005,49.0,51.0,
62,1200,65.0,35.0,
62,1011,26.0,74.0,
63,1005,41.0,59.0,
63,1200,76.0,24.0,
63,1011,45.0,55.0,
63,1136,50.0,50.0,
66,1005,40.0,60.0,
66,1200,85.0,15.0,
91,1005,30.0,70.0,
91,1200,57.0,43.0,
121,1005,23.0,77.0,
121,1200,68.0,32.0,
121,1011,46.0,54.0,
121,1032,38.0,62.0,
121,1136,49.0,51.0,
122,1136,50.0,50.0,
122,1200,65.0,35.0,
128,1005,44.0,56.0,
128,1136,50.0,50.0,
0,1125,53.0,47.0,
0,1075,48.0,52.0,
0,1059,50.0,50.0,
0,1205,50.0,50.0,
0,1181,49.0,51.0,
31,1200,59.0,41.0,
32,1200,59.0,41.0,
32,1125,54.0,46.0,
36,1020,49.0,51.0,
36,1075,48.0,52.0,
36,1059,49.0,51.0,
36,1205,49.0,51.0,
44,1011,46.0,54.0,
44,1020,48.0,52.0,
44,1075,48.0,52.0,
44,1125,50.0,50.0,
44,1205,49.0,51.0,
44,1059,50.0,50.0,
44,1200,62.0,38.0,
44,1086,48.0,52.0,
45,1020,47.0,53.0,
45,1075,49.0,51.0,
45,1059,50.0,50.0,
45,1200,68.0,32.0,
45,1125,56.0,44.0,
46,1075,49.0,51.0,
46,1011,48.0,52.0,
46,1059,49.0,51.0,
47,1075,48.0,52.0,
47,1200,69.0,31.0,
47,1059,49.0,51.0,
51,1200,56.0,44.0,
52,1005,39.0,61.0,
56,1200,61.0,39.0,
56,1075,49.0,51.0,
56,1011,43.0,57.0,
57,1011,44.0,56.0,
57,1075,45.0,55.0,
57,1059,50.0,50.0,
60,1005,30.0,70.0,
62,1020,25.0,75.0,
85,1005,41.0,59.0,
85,1200,65.0,35.0,
121,1075,48.0,52.0,
0,1009,99.0,1.0,
0,1154,95.0,5.0,
0,1155,87.0,13.0,
2,1005,14.0,86.0,
31,1005,49.0,51.0,
31,1011,45.0,55.0,
32,1009,60.0,40.0,
32,1020,48.0,52.0,
32,1032,47.0,53.0,
32,1155,59.0,41.0,
32,1180,53.0,47.0,
35,1006,55.0,45.0,
35,1009,97.0,3.0,
35,1011,40.0,60.0,
35,1012,72.0,28.0,
35,1020,48.0,52.0,
35,1025,39.0,61.0,
35,1029,38.0,62.0,
35,1030,44.0,56.0,
35,1032,48.0,52.0,
35,1033,64.0,36.0,
35,1038,54.0,46.0,
35,1039,52.0,48.0,
35,1054,55.0,45.0,
35,1079,50.0,50.0,
35,1099,50.0,50.0,
35,1125,52.0,48.0,
35,1136,50.0,50.0,
35,1139,50.0,50.0,
35,1154,92.0,8.0,
35,1155,95.0,5.0,
35,1180,52.0,48.0,
36,1016,35.0,65.0,
36,1019,8.0,92.0,
36,1032,48.0,52.0,
36,1174,9.0,91.0,
36,1175,55.0,45.0,
45,1136,50.0,50.0,
56,1019,2.0,98.0,
56,1020,48.0,52.0,
56,1032,46.0,54.0,
56,1077,45.0,55.0,
56,1136,50.0,50.0,
57,1020,45.0,55.0,
57,1066,48.0,52.0,
57,1069,42.0,58.0,
57,1073,45.0,55.0,
57,1077,40.0,60.0,
57,1113,49.0,51.0,
57,1205,42.0,58.0,
0,1012,88.0,12.0,
0,1174,10.0,90.0,
0,1175,46.0,54.0,
0,1006,57.0,43.0,
0,1024,44.0,56.0,
0,1026,41.0,59.0,
0,1170,50.0,50.0,
0,1016,31.0,69.0,
0,1014,27.0,73.0,
0,1036,66.0,34.0,
31,1009,81.0,19.0,
31,1174,16.0,84.0,
31,1032,47.0,53.0,
31,1006,54.0,46.0,
31,1012,59.0,41.0,
31,1175,45.0,55.0,
31,1155,71.0,29.0,
32,1174,29.0,71.0,
32,1006,51.0,49.0,
32,1012,61.0,39.0,
32,1016,47.0,53.0,
32,1175,47.0,53.0,
35,1175,41.0,59.0,
35,1174,7.0,93.0,
35,1016,27.0,73.0,
35,1024,47.0,53.0,
35,1036,63.0,37.0,
36,1012,78.0,22.0,
36,1009,92.0,8.0,
36,1024,43.0,57.0,
36,1006,54.0,46.0,
36,1029,40.0,60.0,
36,1155,88.0,12.0,
36,1086,44.0,56.0,
44,1009,84.0,16.0,
44,1012,66.0,34.0,
45,1174,11.0,89.0,
45,1032,46.0,54.0,
45,1024,46.0,54.0,
45,1175,45.0,55.0,
45,1009,89.0,11.0,
47,1175,48.0,52.0,
47,1174,13.0,87.0,
56,1175,43.0,57.0,
56,1009,99.0,1.0,
56,1155,92.0,8.0,
56,1012,63.0,37.0,
56,1006,60.0,40.0,
56,1174,17.0,83.0,
0,1019,2.0,98.0,
0,1003,75.0,25.0,
0,1023,45.0,55.0,
3,1009,95.0,5.0,
31,1016,40.0,60.0,
31,1019,26.0,74.0,
31,1026,46.0,54.0,
31,1014,45.0,55.0,
32,1019,35.0,65.0,
32,1014,46.0,54.0,
35,1019,4.0,96.0,
35,1014,26.0,74.0,
35,1027,57.0,43.0,
35,1026,48.0,52.0,
35,1023,47.0,53.0,
35,1195,32.0,68.0,
35,1177,46.0,54.0,
35,1003,82.0,18.0,
35,1010,2.0,98.0,
35,1096,54.0,46.0,
35,1171,47.0,53.0,
35,1022,45.0,55.0,
35,1034,35.0,65.0,
35,1095,55.0,45.0,
36,1014,37.0,63.0,
36,1177,47.0,53.0,
36,1026,43.0,57.0,
36,1027,54.0,46.0,
36,1023,49.0,51.0,
36,1003,85.0,15.0,
36,1195,25.0,75.0,
36,1095,53.0,47.0,
36,1171,44.0,56.0,
36,1096,53.0,47.0,
36,1097,45.0,55.0,
45,1012,75.0,25.0,
45,1016,16.0,84.0,
45,1019,9.0,91.0,
45,1014,40.0,60.0,
45,1023,48.0,52.0,
45,1026,46.0,54.0,
45,1087,52.0,48.0,
56,1014,14.0,86.0,
56,1016,17.0,83.0,
56,1026,48.0,52.0,
56,1027,56.0,44.0,
56,1003,68.0,32.0,
57,1012,85.0,15.0,
57,1019,2.0,98.0,
0,1001,10.0,90.0,
0,1035,55.0,45.0,
1,1070,51.0,49.0,
2,1019,1.0,99.0,
2,1040,46.0,54.0,
2,1198,44.0,56.0,
13,1162,50.0,50.0,
18,1093,44.0,56.0,
18,1144,50.0,50.0,
18,1168,50.0,50.0,
18,1202,56.0,44.0,
19,1050,54.0,46.0,
20,1056,43.0,57.0,
20,1187,36.0,64.0,
21,1147,49.0,51.0,
23,1003,71.0,29.0,
23,1102,50.0,50.0,
23,1149,50.0,50.0,
24,1067,37.0,63.0,
24,1092,38.0,62.0,
24,1131,50.0,50.0,
24,1186,52.0,48.0,
25,1009,55.0,45.0,
25,1012,68.0,32.0,
25,1014,48.0,52.0,
25,1019,46.0,54.0,
25,1125,49.0,51.0,
25,1195,42.0,58.0,
25,1200,58.0,42.0,
26,1071,46.0,54.0,
26,1100,44.0,56.0,
26,1183,70.0,30.0,
28,1001,29.0,71.0,
28,1080,50.0,50.0,
28,1137,49.0,51.0,
28,1204,76.0,24.0,
29,1057,38.0,62.0,
29,1169,45.0,55.0,
30,1094,26.0,74.0,
30,1157,46.0,54.0,
31,1003,66.0,34.0,
32,1003,65.0,35.0,
45,1195,30.0,70.0,
57,1195,31.0,69.0,
62,1019,1.0,99.0,
62,1195,15.0,85.0,
63,1014,16.0,84.0,
66,1195,16.0,84.0,
122,1048,50.0,50.0,
128,1084,53.0,47.0,
0,1015,13.0,87.0,
0,1153,32.0,68.0,
2,1001,10.0,90.0,
2,1003,94.0,6.0,
2,1009,99.0,1.0,
2,1011,36.0,64.0,
2,1014,4.0,96.0,
2,1017,9.0,91.0,
2,1125,50.0,50.0,
2,1153,32.0,68.0,
2,1155,94.0,6.0,
2,1175,47.0,53.0,
2,1187,34.0,66.0,
2,1195,9.0,91.0,
2,1200,59.0,41.0,
3,1064,75.0,25.0,
13,1009,52.0,48.0,
13,1063,62.0,38.0,
18,1009,50.0,50.0,
18,1012,52.0,48.0,
18,1151,58.0,42.0,
18,1155,54.0,46.0,
18,1172,49.0,51.0,
19,1009,60.0,40.0,
19,1155,56.0,44.0,
20,1009,68.0,32.0,
20,1062,33.0,67.0,
20,1155,58.0,42.0,
25,1154,51.0,49.0,
25,1155,51.0,49.0,
25,1175,50.0,50.0,
26,1009,57.0,43.0,
26,1203,49.0,51.0,
28,1009,57.0,43.0,
30,1005,24.0,76.0,
30,1009,50.0,50.0,
30,1066,14.0,86.0,
30,1111,50.0,50.0,
30,1150,50.0,50.0,
30,1155,50.0,50.0,
30,1205,30.0,70.0,
57,1003,87.0,13.0,
63,1001,5.0,95.0,
66,1014,6.0,94.0,
122,1009,58.0,42.0,
122,1155,62.0,38.0,
0,1010,2.0,98.0,
0,1017,18.0,82.0,
0,1038,59.0,41.0,
2,1012,81.0,19.0,
2,1036,95.0,5.0,
2,1066,27.0,73.0,
2,1094,41.0,59.0,
2,1098,51.0,49.0,
2,1151,77.0,23.0,
2,1154,73.0,27.0,
2,1174,1.0,99.0,
2,1205,44.0,56.0,
3,1003,91.0,9.0,
3,1014,7.0,93.0,
18,1154,54.0,46.0,
20,1003,76.0,24.0,
20,1014,18.0,82.0,
20,1017,20.0,80.0,
20,1019,2.0,98.0,
20,1026,49.0,51.0,
20,1036,87.0,13.0,
20,1040,42.0,58.0,
20,1066,22.0,78.0,
20,1069,35.0,65.0,
20,1071,16.0,84.0,
20,1075,30.0,70.0,
20,1094,44.0,56.0,
20,1151,61.0,39.0,
20,1153,21.0,78.0,
20,1154,61.0,39.0,
20,1175,50.0,50.0,
20,1205,17.0,83.0,
25,1011,40.0,60.0,
25,1066,14.0,86.0,
25,1069,23.0,77.0,
28,1003,76.0,24.0,
28,1154,54.0,46.0,
28,1155,52.0,48.0,
28,1175,50.0,50.0,
31,1154,59.0,41.0,
32,1153,45.0,55.0,
32,1154,60.0,40.0,
36,1153,33.0,67.0,
47,1016,39.0,61.0,
57,1175,50.0,50.0,
66,1011,35.0,65.0,
66,1155,91.0,9.0,
122,1066,20.0,80.0,
122,1175,50.0,50.0,
0,1184,77.0,23.0,configuration?
0,1027,57.0,43.0,
0,1029,37.0,63.0,
0,1031,96.0,4.0,
0,1040,50.0,50.0,
0,1156,47.0,53.0,
0,1179,33.0,67.0,
2,1006,88.0,12.0,
2,1016,6.0,94.0,
2,1020,8.0,92.0,
2,1027,84.0,16.0,
2,1035,50.0,50.0,
2,1077,37.0,63.0,
2,1086,39.0,61.0,
2,1156,36.0,64.0,
2,1180,62.0,38.0,
2,1181,42.0,58.0,
2,1184,96.0,4.0,
3,1036,94.0,6.0,
3,1154,87.0,13.0,
3,1155,90.0,10.0,
3,1175,50.0,50.0,
18,1175,50.0,50.0,
20,1038,55.0,45.0,
20,1059,30.0,70.0,
20,1086,42.0,58.0,
20,1167,48.0,52.0,
20,1177,41.0,59.0,
20,1183,64.0,36.0,
20,1184,96.0,4.0,
20,1188,38.0,62.0,
20,1189,43.0,57.0,
20,1200,60.0,40.0,
25,1179,41.0,59.0,
25,1181,25.0,75.0,
28,1205,12.0,88.0,
30,1017,28.0,72.0,
30,1174,37.0,63.0,
30,1175,48.0,52.0,
31,1036,65.0,35.0,
32,1017,35.0,65.0,
35,1017,18.0,82.0,
36,1184,88.0,12.0,
56,1154,81.0,19.0,
56,1184,92.0,8.0,
66,1151,74.0,26.0,
66,1154,81.0,19.0,
122,1036,76.0,24.0,
122,1151,69.0,31.0,
0,1071,46.0,54.0,
0,1157,44.0,56.0,
0,1172,55.0,45.0,
0,1180,52.0,48.0,
0,1186,52.0,48.0,
2,1024,38.0,62.0,
2,1026,45.0,55.0,
2,1032,15.0,85.0,
2,1034,35.0,65.0,
2,1157,39.0,61.0,
2,1172,60.0,40.0,
2,1176,50.0,50.0,
2,1185,41.0,59.0,
2,1201,32.0,68.0,
3,1005,31.0,69.0,
3,1020,18.0,82.0,
3,1071,33.0,67.0,
3,1153,23.0,77.0,
18,1036,69.0,31.0,
20,1001,11.0,89.0,
20,1024,43.0,57.0,
20,1032,21.0,79.0,
20,1034,36.0,64.0,
20,1052,9.0,91.0,
20,1073,32.0,68.0,
20,1156,39.0,61.0,
20,1176,42.0,58.0,
20,1201,40.0,60.0,
24,1011,46.0,54.0,
24,1071,38.0,62.0,
24,1205,38.0,62.0,
25,1001,33.0,67.0,
28,1064,80.0,20.0,
28,1066,23.0,77.0,
28,1071,33.0,67.0,
28,1181,30.0,70.0,
30,1181,33.0,67.0,
30,1204,41.0,59.0,
35,1001,14.0,86.0,
35,1015,16.0,84.0,
35,1151,60.0,40.0,
35,1153,25.0,75.0,
35,1184,90.0,10.0,
56,1001,9.0,91.0,
56,1017,14.0,86.0,
56,1157,37.0,63.0,
66,1174,11.0,89.0,
66,1175,42.0,58.0,
122,1071,25.0,75.0,
122,1174,46.0,54.0,
